date,admissions,accidents,elective_surgeries,dengue_cases,demand_O_pos,demand_A_pos,demand_B_pos,demand_AB_pos,demand_O_neg,demand_A_neg,demand_B_neg,demand_AB_neg
2022-02-23,181,12,24,0.0,15,8,5,2,3,0,1,0
2022-02-24,168,14,32,2.0,15,14,5,0,5,1,0,1
2022-02-25,192,20,31,1.0,15,15,7,1,5,0,1,0
2022-02-26,138,24,2,2.0,11,6,4,1,5,1,0,1
2022-02-27,99,17,3,1.0,7,5,3,1,3,1,0,0
2022-02-28,179,15,29,1.0,14,12,6,1,3,1,1,0
2022-03-01,175,13,25,4.0,12,10,6,2,4,1,1,0
2022-03-02,184,12,23,1.0,11,10,6,1,3,0,0,0
2022-03-03,156,13,28,1.0,15,11,4,1,4,1,0,0
2022-03-04,175,19,26,3.0,13,10,6,2,4,2,1,0
2022-03-05,130,26,0,0.0,9,6,3,0,5,1,0,0
2022-03-06,81,18,3,2.0,7,6,2,1,4,0,0,0
2022-03-07,153,12,25,2.0,14,12,5,1,3,1,0,0
2022-03-08,143,14,24,1.0,11,8,5,2,3,0,0,0
2022-03-09,164,13,23,0.0,13,7,5,1,3,0,0,0
2022-03-10,176,13,25,0.0,13,12,5,2,3,1,0,0
2022-03-11,185,19,24,2.0,11,14,5,2,4,0,0,0
2022-03-12,118,23,3,1.0,9,7,3,0,5,1,0,1
2022-03-13,122,18,4,1.0,8,6,4,1,4,1,0,0
2022-03-14,151,15,26,1.0,13,9,6,2,4,0,0,0
2022-03-15,147,13,26,2.0,11,11,6,2,3,0,0,0
2022-03-16,167,12,23,1.0,11,11,5,2,3,1,1,0
2022-03-17,172,12,29,1.0,15,10,5,2,3,1,1,1
2022-03-18,167,19,22,2.0,13,11,6,2,5,1,1,0
2022-03-19,92,25,0,0.0,6,5,3,1,4,1,0,0
2022-03-20,101,17,0,3.0,8,5,3,1,3,1,1,1
2022-03-21,152,12,28,3.0,14,8,6,2,3,1,0,0
2022-03-22,175,14,26,1.0,15,11,6,2,3,0,1,0
2022-03-23,172,12,29,0.0,12,10,5,2,4,1,1,0
2022-03-24,156,12,21,1.0,11,11,4,2,3,1,0,0
2022-03-25,161,19,32,2.0,16,13,6,2,5,1,1,0
2022-03-26,105,22,1,2.0,9,6,2,1,4,1,1,0
2022-03-27,101,18,0,1.0,7,4,2,0,3,1,0,0
2022-03-28,179,13,32,4.0,16,12,7,1,2,1,1,0
2022-03-29,155,12,21,3.0,11,10,6,2,4,0,0,0
2022-03-30,173,14,24,4.0,10,10,6,2,2,1,1,1
2022-03-31,161,13,24,2.0,14,10,5,1,4,1,0,0
2022-04-01,158,19,26,1.0,12,11,5,1,5,2,1,0
2022-04-02,116,25,0,0.0,9,5,3,2,6,1,0,0
2022-04-03,90,17,5,2.0,8,5,3,1,4,0,0,1
2022-04-04,161,12,27,2.0,13,12,5,1,3,1,0,0
2022-04-05,153,15,25,2.0,14,10,6,1,3,1,1,1
2022-04-06,191,13,29,0.0,18,15,6,1,3,0,0,0
2022-04-07,168,15,25,0.0,14,11,6,2,3,0,1,0
2022-04-08,159,20,24,1.0,13,8,5,2,4,1,1,0
2022-04-09,120,26,8,2.0,9,8,3,1,5,0,1,1
2022-04-10,101,19,3,6.0,9,5,3,1,4,1,1,0
2022-04-11,165,16,22,2.0,13,11,5,1,4,1,1,1
2022-04-12,175,13,22,0.0,10,9,6,1,3,1,0,0
2022-04-13,176,13,25,0.0,15,10,5,1,3,0,1,1
2022-04-14,161,15,18,3.0,13,11,5,2,3,0,0,0
2022-04-15,160,20,23,1.0,14,9,6,2,5,2,0,1
2022-04-16,114,22,2,2.0,11,6,3,1,4,1,1,0
2022-04-17,75,17,1,2.0,7,4,2,0,3,1,1,0
2022-04-18,149,13,21,1.0,10,11,5,1,3,1,0,0
2022-04-19,184,14,24,2.0,15,10,7,2,4,1,1,0
2022-04-20,187,36,29,8.0,21,13,8,3,7,1,1,2
2022-04-21,164,15,28,1.0,17,11,5,1,3,0,1,1
2022-04-22,174,21,25,3.0,17,10,7,2,5,1,0,0
2022-04-23,121,22,2,1.0,9,6,3,1,5,1,0,1
2022-04-24,139,17,2,2.0,9,7,4,1,3,0,0,0
2022-04-25,181,14,26,0.0,11,7,6,2,3,1,0,0
2022-04-26,166,16,25,1.0,12,9,6,3,3,1,0,0
2022-04-27,156,13,26,3.0,13,10,6,2,3,0,0,0
2022-04-28,148,12,27,0.0,10,12,5,2,3,1,0,0
2022-04-29,170,19,21,3.0,14,11,5,1,4,1,1,0
2022-04-30,108,23,1,0.0,8,6,2,0,5,1,0,0
2022-05-01,85,19,0,1.0,6,4,2,1,4,1,0,0
2022-05-02,160,13,19,2.0,12,9,4,2,3,1,0,0
2022-05-03,154,14,20,0.0,11,9,5,1,3,1,0,0
2022-05-04,188,12,21,0.0,13,10,5,1,3,1,0,0
2022-05-05,178,14,21,3.0,13,13,6,1,4,0,1,0
2022-05-06,167,22,23,1.0,12,10,6,2,5,0,0,1
2022-05-07,135,25,0,4.0,11,7,3,1,5,1,0,0
2022-05-08,103,17,2,0.0,8,5,3,1,3,0,0,0
2022-05-09,157,14,21,2.0,13,11,5,2,3,0,0,1
2022-05-10,186,14,22,2.0,16,10,4,1,2,1,0,1
2022-05-11,174,13,21,1.0,12,9,4,1,3,1,0,0
2022-05-12,155,12,23,2.0,9,8,4,1,3,1,1,1
2022-05-13,165,20,27,5.0,14,13,6,2,4,1,0,0
2022-05-14,107,24,0,1.0,9,5,3,1,5,1,0,1
2022-05-15,86,17,0,2.0,6,5,2,0,4,0,0,0
2022-05-16,179,13,20,0.0,10,12,5,1,3,1,0,0
2022-05-17,190,15,22,1.0,11,13,6,1,4,0,0,0
2022-05-18,151,14,22,2.0,14,9,5,2,3,1,1,1
2022-05-19,174,12,22,3.0,13,10,5,1,3,0,0,0
2022-05-20,160,18,23,2.0,13,10,6,2,3,0,0,0
2022-05-21,112,24,0,1.0,11,6,4,1,5,0,1,0
2022-05-22,95,18,0,0.0,9,4,2,1,3,1,0,1
2022-05-23,157,13,28,1.0,15,10,6,2,2,0,1,0
2022-05-24,168,15,24,2.0,14,12,5,2,4,1,1,0
2022-05-25,158,14,19,1.0,12,9,5,1,3,0,1,0
2022-05-26,171,12,17,1.0,12,9,4,1,3,0,1,0
2022-05-27,167,18,20,0.0,16,9,4,2,5,0,0,0
2022-05-28,115,24,0,1.0,8,7,3,1,4,0,0,0
2022-05-29,92,17,0,2.0,6,5,2,1,4,0,2,0
2022-05-30,161,15,20,2.0,12,10,5,1,4,1,0,0
2022-05-31,177,13,22,1.0,13,8,6,1,3,2,0,0
2022-06-01,174,13,24,2.0,15,12,5,2,3,2,0,0
2022-06-02,156,15,19,2.0,12,8,4,1,4,1,0,0
2022-06-03,169,19,28,1.0,16,12,7,1,4,1,1,0
2022-06-04,127,22,5,0.0,10,6,3,1,5,0,0,1
2022-06-05,83,21,0,2.0,7,4,3,0,4,0,0,0
2022-06-06,174,13,25,1.0,12,12,6,2,4,0,1,0
2022-06-07,160,15,22,3.0,13,10,5,2,3,0,0,0
2022-06-08,174,13,23,1.0,12,10,5,2,3,0,2,0
2022-06-09,158,15,26,2.0,12,13,5,1,3,1,0,0
2022-06-10,146,19,27,2.0,14,13,6,2,3,1,1,1
2022-06-11,98,22,4,2.0,8,6,4,1,4,0,0,0
2022-06-12,103,18,3,2.0,10,5,3,0,3,1,0,0
2022-06-13,171,14,29,1.0,14,13,4,3,3,1,0,0
2022-06-14,157,13,23,4.0,15,8,6,1,4,1,0,0
2022-06-15,175,12,24,2.0,11,11,5,1,3,1,0,0
2022-06-16,148,13,17,2.0,9,8,5,2,3,1,1,0
2022-06-17,167,19,25,3.0,14,11,5,1,4,0,0,0
2022-06-18,103,24,4,2.0,10,7,3,1,4,1,0,1
2022-06-19,95,20,3,3.0,8,5,4,1,4,1,1,0
2022-06-20,168,17,23,2.0,13,10,6,1,4,1,1,0
2022-06-21,157,15,28,3.0,15,12,6,1,4,0,0,0
2022-06-22,163,14,25,3.0,12,13,5,1,4,0,0,0
2022-06-23,180,15,27,4.0,13,15,6,2,4,2,0,1
2022-06-24,161,20,26,7.0,16,10,6,1,5,1,2,0
2022-06-25,128,24,6,3.0,9,7,3,1,4,1,0,0
2022-06-26,89,18,3,9.0,8,5,2,1,5,1,2,0
2022-06-27,174,13,27,4.0,14,12,5,1,4,2,0,0
2022-06-28,185,28,25,3.0,18,13,7,2,7,1,0,0
2022-06-29,138,33,23,5.0,18,13,7,2,8,1,1,1
2022-06-30,158,15,26,6.0,15,11,4,2,4,1,1,0
2022-07-01,175,19,30,6.0,15,14,7,1,4,1,1,0
2022-07-02,115,23,0,5.0,10,6,3,1,4,1,0,0
2022-07-03,107,20,1,6.0,9,6,2,1,4,0,0,0
2022-07-04,160,13,25,9.0,15,10,6,1,3,0,0,1
2022-07-05,169,13,27,8.0,13,14,6,2,4,0,1,1
2022-07-06,166,13,26,8.0,15,10,8,2,3,1,1,0
2022-07-07,182,13,28,6.0,14,12,6,2,3,1,0,0
2022-07-08,171,18,31,7.0,16,16,6,2,4,2,0,0
2022-07-09,122,25,0,9.0,11,8,3,1,5,1,0,1
2022-07-10,98,18,4,8.0,11,6,3,0,4,0,0,0
2022-07-11,162,12,26,9.0,12,10,6,2,3,1,1,0
2022-07-12,163,14,25,10.0,16,12,5,2,3,0,0,0
2022-07-13,173,13,27,8.0,17,13,6,2,3,1,0,0
2022-07-14,163,14,24,12.0,16,13,6,1,3,1,1,0
2022-07-15,171,19,26,11.0,15,10,6,3,5,1,0,0
2022-07-16,143,24,0,11.0,13,9,3,1,6,1,0,0
2022-07-17,113,17,0,13.0,9,6,4,1,4,1,1,0
2022-07-18,164,14,28,12.0,16,14,6,3,4,1,0,0
2022-07-19,182,13,28,15.0,16,11,6,2,3,1,1,0
2022-07-20,163,14,26,12.0,14,10,7,3,4,1,1,0
2022-07-21,143,15,24,13.0,15,14,6,2,4,1,0,0
2022-07-22,156,19,27,18.0,20,16,7,2,4,1,0,0
2022-07-23,95,24,6,14.0,12,8,5,1,4,1,0,0
2022-07-24,99,18,1,15.0,11,7,4,1,4,1,0,0
2022-07-25,168,15,21,16.0,14,12,7,2,4,1,1,1
2022-07-26,188,13,26,17.0,16,14,8,3,3,1,1,0
2022-07-27,172,13,28,17.0,14,14,7,2,4,0,1,0
2022-07-28,165,13,27,19.0,15,13,5,2,3,1,0,2
2022-07-29,178,19,30,20.0,18,11,8,2,4,2,1,1
2022-07-30,91,22,7,18.0,11,8,5,2,5,1,0,0
2022-07-31,106,18,1,19.0,9,6,4,1,3,1,0,1
2022-08-01,177,13,26,23.0,15,15,7,2,4,0,0,1
2022-08-02,150,13,24,21.0,15,13,7,2,3,0,0,0
2022-08-03,182,13,22,21.0,18,13,7,2,3,1,0,0
2022-08-04,172,15,22,23.0,13,13,5,1,4,1,1,0
2022-08-05,163,18,27,26.0,13,18,9,1,5,1,1,0
2022-08-06,126,23,3,25.0,10,11,4,1,5,2,0,1
2022-08-07,130,19,5,25.0,11,10,5,1,4,1,0,1
2022-08-08,170,12,33,25.0,19,14,7,2,3,1,0,1
2022-08-09,171,14,26,27.0,16,16,7,2,4,1,0,0
2022-08-10,162,13,23,26.0,15,13,8,2,5,1,0,0
2022-08-11,158,15,28,27.0,17,13,7,2,4,0,0,0
2022-08-12,178,19,23,28.0,14,14,8,1,4,1,1,0
2022-08-13,108,26,7,28.0,16,12,6,2,5,0,0,0
2022-08-14,104,17,0,32.0,13,10,4,1,3,1,0,0
2022-08-15,162,14,23,30.0,16,15,7,2,3,1,1,0
2022-08-16,174,13,27,31.0,18,16,8,2,4,1,0,2
2022-08-17,172,13,29,32.0,19,15,8,3,4,1,0,0
2022-08-18,180,18,23,32.0,16,14,6,2,4,2,1,1
2022-08-19,162,20,22,32.0,17,15,8,2,5,1,0,1
2022-08-20,115,23,2,35.0,17,11,6,1,5,2,0,0
2022-08-21,91,47,8,33.0,19,12,6,2,9,2,1,1
2022-08-22,163,17,20,34.0,18,14,8,3,5,0,1,0
2022-08-23,173,13,24,35.0,16,16,7,3,4,1,1,0
2022-08-24,177,15,26,34.0,18,15,8,2,4,2,0,1
2022-08-25,157,13,23,36.0,19,17,6,2,3,1,0,0
2022-08-26,178,19,23,38.0,18,14,8,2,4,1,1,1
2022-08-27,134,22,1,36.0,17,10,6,1,5,0,0,1
2022-08-28,108,20,3,36.0,11,10,6,2,5,0,1,0
2022-08-29,191,36,24,36.0,22,20,10,2,7,1,1,0
2022-08-30,159,14,29,37.0,16,16,8,2,3,0,1,1
2022-08-31,153,13,27,35.0,21,13,8,2,3,1,1,0
2022-09-01,147,13,26,37.0,18,12,7,3,4,1,1,1
2022-09-02,186,20,28,38.0,20,15,8,2,5,1,1,1
2022-09-03,126,22,3,36.0,15,9,6,2,4,0,0,0
2022-09-04,102,17,1,36.0,14,11,6,1,4,0,0,0
2022-09-05,171,14,24,36.0,19,13,9,3,3,2,0,1
2022-09-06,155,14,22,36.0,20,16,6,2,4,0,0,0
2022-09-07,197,14,31,36.0,20,18,8,3,5,1,1,1
2022-09-08,170,12,28,39.0,17,18,7,2,4,2,1,1
2022-09-09,169,39,17,36.0,23,15,9,2,9,1,1,1
2022-09-10,127,23,6,37.0,14,13,7,2,4,1,0,0
2022-09-11,109,19,0,33.0,13,10,6,2,5,1,1,0
2022-09-12,171,12,27,34.0,17,15,6,2,3,1,0,1
2022-09-13,159,13,18,34.0,16,13,7,2,4,1,1,1
2022-09-14,174,13,24,32.0,13,16,7,2,4,1,0,1
2022-09-15,191,15,29,32.0,19,18,8,2,3,1,1,1
2022-09-16,184,18,29,32.0,19,16,7,3,5,1,0,0
2022-09-17,137,22,3,33.0,16,10,7,2,5,1,1,0
2022-09-18,97,18,4,32.0,14,9,4,1,3,2,0,1
2022-09-19,156,14,21,31.0,16,14,6,2,4,1,1,0
2022-09-20,167,13,27,31.0,14,15,8,3,3,2,0,1
2022-09-21,169,16,28,31.0,18,15,8,2,4,1,0,0
2022-09-22,181,14,33,30.0,22,14,9,3,3,0,2,0
2022-09-23,148,18,23,29.0,17,13,6,2,4,2,0,0
2022-09-24,137,23,2,32.0,12,10,6,1,4,1,0,0
2022-09-25,101,20,2,27.0,13,9,5,1,3,1,1,0
2022-09-26,163,14,27,27.0,14,19,7,2,3,1,0,0
2022-09-27,156,13,28,26.0,17,15,7,3,3,1,1,0
2022-09-28,148,12,28,25.0,17,16,7,2,3,1,0,0
2022-09-29,178,31,28,23.0,21,15,8,3,7,1,1,1
2022-09-30,169,21,21,23.0,14,14,7,2,5,1,1,1
2022-10-01,103,25,0,24.0,11,10,4,2,5,1,0,1
2022-10-02,88,17,0,21.0,9,6,4,0,4,0,0,0
2022-10-03,164,14,25,22.0,18,13,6,2,3,0,0,0
2022-10-04,188,12,23,24.0,17,15,7,2,4,2,0,0
2022-10-05,165,16,24,20.0,15,13,6,2,4,2,1,0
2022-10-06,150,12,24,18.0,15,11,6,2,3,1,0,0
2022-10-07,165,19,27,18.0,15,13,7,2,5,2,0,0
2022-10-08,115,24,0,18.0,12,8,5,2,4,1,0,0
2022-10-09,71,17,2,16.0,9,5,4,0,4,1,1,1
2022-10-10,168,13,25,18.0,15,13,7,2,3,1,2,1
2022-10-11,165,12,27,16.0,15,14,6,2,3,1,0,1
2022-10-12,177,15,28,17.0,16,13,7,1,3,1,0,1
2022-10-13,190,15,30,15.0,19,11,7,2,4,1,0,1
2022-10-14,182,19,23,14.0,16,12,5,2,5,1,0,0
2022-10-15,115,24,0,14.0,10,8,4,2,5,1,0,0
2022-10-16,90,17,1,15.0,8,6,3,1,4,1,0,0
2022-10-17,199,13,20,12.0,15,12,7,2,3,1,0,0
2022-10-18,169,15,33,12.0,17,14,6,3,4,1,1,0
2022-10-19,168,15,22,12.0,13,13,7,3,4,1,1,1
2022-10-20,168,12,27,11.0,14,12,6,2,2,2,0,0
2022-10-21,171,18,28,17.0,17,14,6,1,5,1,0,1
2022-10-22,117,23,3,12.0,9,7,5,2,5,1,0,1
2022-10-23,96,19,8,11.0,10,7,4,1,4,1,0,0
2022-10-24,162,12,24,9.0,11,12,7,1,3,0,0,0
2022-10-25,168,13,22,8.0,11,10,6,2,3,1,0,1
2022-10-26,162,14,22,10.0,13,12,6,2,3,1,1,0
2022-10-27,160,12,27,8.0,13,11,6,2,3,2,0,1
2022-10-28,170,18,24,10.0,16,10,6,1,5,1,0,1
2022-10-29,115,22,0,6.0,9,6,3,2,5,1,0,0
2022-10-30,121,19,3,5.0,10,8,3,1,4,0,0,0
2022-10-31,137,14,27,8.0,14,11,6,2,4,1,1,1
2022-11-01,181,14,26,7.0,15,10,5,2,3,1,1,0
2022-11-02,183,13,28,6.0,12,10,6,2,4,1,0,0
2022-11-03,143,16,25,5.0,11,10,6,2,4,0,1,0
2022-11-04,164,20,23,5.0,14,10,5,2,4,1,1,1
2022-11-05,114,24,4,5.0,10,6,3,1,5,2,1,0
2022-11-06,86,18,0,4.0,7,6,2,0,3,0,1,0
2022-11-07,159,13,22,5.0,14,11,6,2,4,1,1,0
2022-11-08,155,14,28,5.0,12,11,5,2,3,0,1,0
2022-11-09,189,14,24,6.0,17,11,7,1,4,1,0,0
2022-11-10,180,13,30,3.0,12,12,6,1,3,1,1,0
2022-11-11,184,20,28,5.0,17,15,7,2,6,2,0,1
2022-11-12,127,24,1,5.0,8,6,4,2,4,1,1,0
2022-11-13,90,17,3,3.0,8,4,4,1,4,1,0,0
2022-11-14,162,13,33,3.0,12,13,7,2,3,2,0,0
2022-11-15,174,12,27,3.0,9,12,6,2,3,1,1,0
2022-11-16,154,15,27,2.0,13,13,6,0,3,1,0,0
2022-11-17,177,13,23,2.0,13,10,6,2,3,1,1,0
2022-11-18,166,20,31,2.0,17,12,8,2,4,1,1,0
2022-11-19,114,39,6,1.0,13,11,5,1,7,1,0,0
2022-11-20,112,17,0,2.0,7,6,2,0,3,0,0,2
2022-11-21,174,16,31,3.0,14,12,6,1,3,1,1,0
2022-11-22,164,14,25,1.0,18,11,5,1,3,0,1,1
2022-11-23,182,13,22,3.0,12,10,5,2,3,0,2,0
2022-11-24,155,12,23,2.0,13,10,6,2,2,1,0,0
2022-11-25,176,19,28,2.0,16,12,6,2,4,0,0,0
2022-11-26,126,23,0,2.0,10,7,3,1,4,0,0,0
2022-11-27,100,17,0,3.0,7,4,2,0,4,0,0,0
2022-11-28,172,15,24,2.0,13,11,5,1,3,2,1,0
2022-11-29,153,14,24,1.0,10,9,6,2,3,1,0,0
2022-11-30,180,12,23,1.0,13,13,6,1,3,1,0,0
2022-12-01,166,14,19,0.0,12,9,4,2,4,0,1,0
2022-12-02,162,19,23,0.0,13,8,7,2,4,0,0,0
2022-12-03,131,22,0,0.0,9,8,3,1,4,0,0,0
2022-12-04,95,19,0,1.0,7,4,3,0,4,0,0,1
2022-12-05,152,16,19,0.0,11,9,4,1,4,0,1,1
2022-12-06,150,15,20,3.0,13,8,5,2,3,1,0,0
2022-12-07,176,14,20,1.0,12,10,5,1,4,1,0,1
2022-12-08,153,14,20,3.0,11,11,4,1,3,0,0,0
2022-12-09,190,19,23,2.0,13,12,7,2,4,1,1,1
2022-12-10,94,23,0,2.0,9,4,2,0,4,0,0,0
2022-12-11,124,20,0,2.0,8,5,3,1,4,1,0,0
2022-12-12,171,14,24,1.0,16,12,5,2,3,1,0,0
2022-12-13,167,13,26,1.0,13,11,5,1,3,1,1,0
2022-12-14,162,14,16,2.0,10,8,5,1,4,1,1,1
2022-12-15,173,14,15,2.0,11,9,5,1,2,0,0,1
2022-12-16,168,18,19,2.0,14,9,6,1,4,1,1,0
2022-12-17,132,24,0,4.0,9,6,3,0,5,0,0,0
2022-12-18,105,17,0,3.0,7,4,3,0,4,0,0,0
2022-12-19,170,13,23,2.0,14,11,5,1,4,0,0,0
2022-12-20,164,15,19,1.0,14,9,4,2,3,2,0,0
2022-12-21,168,16,14,1.0,11,9,5,2,4,1,0,0
2022-12-22,172,15,16,1.0,11,6,5,2,3,2,0,0
2022-12-23,148,19,22,2.0,13,10,5,2,4,1,0,0
2022-12-24,102,24,0,0.0,9,6,4,0,5,0,0,0
2022-12-25,113,17,0,3.0,6,4,2,1,4,1,0,1
2022-12-26,171,15,24,2.0,14,11,5,1,4,2,1,0
2022-12-27,166,13,21,1.0,12,10,5,0,2,1,1,0
2022-12-28,169,13,20,0.0,10,9,5,1,2,1,1,0
2022-12-29,173,12,18,0.0,13,10,5,1,3,1,0,0
2022-12-30,162,18,25,1.0,15,12,5,1,5,1,0,0
2022-12-31,109,23,0,0.0,10,8,3,1,4,1,1,0
2023-01-01,106,18,3,1.0,9,5,4,1,3,0,0,0
2023-01-02,157,13,23,1.0,12,10,5,2,4,0,0,0
2023-01-03,174,13,30,2.0,15,14,7,1,3,1,1,0
2023-01-04,148,13,25,1.0,13,9,5,1,4,0,0,0
2023-01-05,181,12,26,1.0,12,13,5,2,3,1,0,0
2023-01-06,174,21,25,0.0,12,12,7,1,5,1,0,0
2023-01-07,122,23,0,3.0,9,5,3,1,5,0,0,0
2023-01-08,115,17,3,1.0,8,5,3,0,4,1,0,0
2023-01-09,189,12,27,2.0,13,11,6,2,4,1,0,0
2023-01-10,181,12,24,3.0,13,11,6,2,3,1,0,0
2023-01-11,147,14,26,4.0,16,12,5,2,4,1,0,1
2023-01-12,153,15,25,3.0,10,10,6,2,3,1,1,0
2023-01-13,161,18,28,0.0,15,13,6,2,4,1,0,1
2023-01-14,119,22,1,3.0,10,6,3,1,3,1,1,1
2023-01-15,110,17,3,1.0,9,5,2,1,3,0,0,0
2023-01-16,160,13,26,0.0,10,10,5,2,4,0,1,0
2023-01-17,171,16,24,1.0,13,12,6,2,4,1,0,1
2023-01-18,160,13,23,2.0,12,10,5,2,3,1,0,0
2023-01-19,161,12,23,4.0,13,9,5,2,3,1,0,1
2023-01-20,152,18,26,4.0,12,11,6,1,4,1,1,0
2023-01-21,108,24,1,2.0,9,6,3,1,5,0,0,0
2023-01-22,88,18,1,2.0,6,4,2,1,4,1,0,0
2023-01-23,157,12,27,2.0,12,12,5,1,4,0,0,1
2023-01-24,181,13,28,1.0,16,11,6,2,3,2,0,0
2023-01-25,157,12,29,0.0,14,13,6,2,3,1,0,0
2023-01-26,200,37,23,0.0,18,15,7,2,9,2,0,1
2023-01-27,175,19,28,0.0,12,11,6,2,5,2,0,1
2023-01-28,121,22,8,1.0,10,6,3,2,5,0,0,0
2023-01-29,93,17,2,3.0,8,4,3,0,3,0,0,0
2023-01-30,177,15,25,2.0,10,12,5,1,4,0,0,0
2023-01-31,162,13,24,0.0,13,9,5,1,3,0,0,0
2023-02-01,170,47,22,1.0,17,10,8,1,11,1,0,1
2023-02-02,200,14,28,2.0,12,10,6,2,4,0,0,1
2023-02-03,168,20,25,0.0,12,10,6,2,4,0,0,0
2023-02-04,133,23,2,2.0,7,7,3,1,6,1,1,0
2023-02-05,95,18,4,1.0,7,5,2,0,3,0,0,0
2023-02-06,168,14,27,3.0,12,12,6,1,3,2,1,0
2023-02-07,190,14,23,2.0,15,10,5,2,3,1,0,1
2023-02-08,161,14,23,2.0,12,10,5,1,3,1,0,0
2023-02-09,191,13,23,3.0,12,13,4,2,4,0,0,0
2023-02-10,177,20,31,1.0,13,12,6,2,5,1,1,0
2023-02-11,112,24,6,2.0,9,7,4,1,4,0,0,0
2023-02-12,111,19,4,1.0,10,5,3,1,4,0,1,0
2023-02-13,181,12,24,5.0,16,11,6,2,3,1,0,0
2023-02-14,176,16,24,0.0,13,11,5,1,4,1,0,0
2023-02-15,150,14,26,0.0,12,11,6,1,4,1,0,0
2023-02-16,160,13,32,3.0,15,12,7,1,3,0,0,1
2023-02-17,166,20,26,2.0,13,11,5,2,5,0,0,0
2023-02-18,118,24,4,3.0,10,7,4,0,5,0,0,0
2023-02-19,111,17,0,1.0,9,5,3,1,3,0,0,1
2023-02-20,171,13,26,0.0,14,10,6,1,3,1,1,0
2023-02-21,153,14,21,3.0,13,10,4,2,4,1,1,0
2023-02-22,173,13,24,2.0,15,12,5,2,2,1,2,0
2023-02-23,176,15,25,2.0,15,10,5,1,4,0,0,0
2023-02-24,176,19,24,1.0,14,11,4,2,4,1,0,1
2023-02-25,132,56,0,0.0,14,8,5,1,9,1,0,1
2023-02-26,114,19,0,2.0,8,5,3,1,4,0,2,1
2023-02-27,174,12,24,0.0,11,11,5,1,2,0,1,0
2023-02-28,168,13,24,3.0,12,10,5,2,3,1,0,0
2023-03-01,149,13,25,4.0,11,10,5,1,4,0,1,0
2023-03-02,174,14,25,1.0,13,9,4,1,3,0,0,0
2023-03-03,171,19,29,1.0,12,11,6,2,5,1,2,0
2023-03-04,122,24,0,3.0,8,5,4,1,5,0,1,0
2023-03-05,89,19,3,3.0,8,6,3,1,4,1,0,0
2023-03-06,156,12,25,0.0,13,10,6,1,3,1,1,0
2023-03-07,182,16,25,1.0,15,12,6,2,3,0,0,0
2023-03-08,169,15,23,1.0,12,11,6,1,3,0,1,1
2023-03-09,177,12,25,2.0,13,11,5,2,3,1,0,0
2023-03-10,169,19,20,1.0,16,8,6,2,3,1,1,1
2023-03-11,119,23,3,3.0,9,6,3,0,5,0,0,0
2023-03-12,115,19,3,0.0,10,4,3,1,4,0,0,0
2023-03-13,163,13,23,0.0,10,9,5,1,3,1,1,1
2023-03-14,170,12,31,2.0,11,10,7,1,3,0,0,0
2023-03-15,163,12,25,3.0,12,10,5,2,3,0,0,1
2023-03-16,164,13,25,4.0,13,14,7,1,3,1,0,0
2023-03-17,165,19,29,1.0,13,13,6,0,4,0,1,0
2023-03-18,122,23,8,2.0,10,9,3,1,5,1,0,0
2023-03-19,98,21,0,3.0,8,6,3,1,4,1,0,1
2023-03-20,184,12,23,2.0,11,10,5,1,2,1,0,0
2023-03-21,158,15,25,1.0,14,10,5,1,4,0,1,1
2023-03-22,167,16,23,1.0,15,11,6,1,3,1,1,0
2023-03-23,164,13,28,1.0,15,11,6,1,3,1,1,0
2023-03-24,186,19,22,1.0,12,11,6,3,4,1,0,0
2023-03-25,121,23,6,1.0,9,8,3,1,4,0,0,0
2023-03-26,116,17,4,2.0,8,6,3,1,4,0,0,0
2023-03-27,151,15,28,1.0,13,9,5,1,4,1,0,0
2023-03-28,172,14,22,2.0,12,10,5,1,4,1,0,0
2023-03-29,180,13,24,2.0,14,11,5,1,4,0,0,0
2023-03-30,170,15,28,1.0,15,11,6,2,4,1,1,0
2023-03-31,182,22,27,2.0,14,12,6,2,5,0,0,0
2023-04-01,113,22,1,0.0,7,5,3,0,4,1,0,1
2023-04-02,121,20,2,0.0,7,5,3,1,4,1,0,0
2023-04-03,197,13,24,3.0,12,9,5,2,4,2,1,0
2023-04-04,165,14,24,1.0,14,9,5,1,3,0,0,0
2023-04-05,164,13,22,3.0,13,10,6,1,3,0,0,0
2023-04-06,187,13,22,0.0,14,9,4,1,4,1,0,0
2023-04-07,188,21,28,3.0,13,11,6,3,4,2,0,1
2023-04-08,113,24,1,2.0,9,6,3,1,5,1,0,0
2023-04-09,99,19,5,2.0,9,7,3,1,3,0,0,0
2023-04-10,166,12,27,2.0,15,12,6,1,3,1,0,0
2023-04-11,153,13,26,0.0,12,11,5,1,4,0,0,0
2023-04-12,158,13,23,1.0,11,9,6,1,4,1,1,1
2023-04-13,157,14,21,3.0,14,10,6,1,3,1,1,0
2023-04-14,160,21,24,1.0,14,12,6,1,5,2,0,1
2023-04-15,119,25,7,2.0,11,6,4,1,5,0,0,0
2023-04-16,107,19,5,1.0,9,6,4,1,5,0,1,0
2023-04-17,188,12,23,2.0,10,11,5,1,3,1,0,0
2023-04-18,157,14,24,1.0,12,8,5,1,4,1,0,1
2023-04-19,181,12,22,2.0,11,11,6,1,3,1,1,1
